1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-22,0611,12200 LEESBURG PIKE,HERNDON,VA,20170
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-22,2300,6500 ANTRICAN DR,SPRINGFIELD,VA,22150
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-23,0008, IDYLWOOD RD / WATTERS GLEN CT,FALLS CHURCH,VA,22043
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-23,0110,7000 HAYCOCK RD,FALLS CHURCH,VA,22043
1,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-23,0033,5900 EDGEHILL DR,ALEXANDRIA,VA,22303
1,DRUG-35A-10,DRUGS - OTHER DANGEROUS DRUGS POSSESSION,2023-10-23,0145,4100 WADSWORTH CT,ANNANDALE,VA,22003
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-23,0145,4100 WADSWORTH CT,ANNANDALE,VA,22003
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-23,0228,6800 SPRINGFIELD BLVD,SPRINGFIELD,VA,22150
1,SUSP-2,SUSPICIOUS - PERSON,2023-10-23,0236,13300 WOODLAND PARK RD,HERNDON,VA,20171
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,0206,2500 GLENGYLE DR,VIENNA,VA,22181
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,0454,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-23,0454,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-23,0432,13300 GLEN ECHO CIR,HERNDON,VA,20171
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-23,0130,4400 GROOMBRIDGE WAY,ALEXANDRIA,VA,22309
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2023-10-23,0745,6400 JAPONICA ST,SPRINGFIELD,VA,22150
1,SERV-45,SRO RELATED EVENT,2023-10-23,0629,3300 LEES CORNER RD,CHANTILLY,VA,20151
2,SUSP-1,SUSPICIOUS - EVENT,2023-10-23,0629,3300 LEES CORNER RD,CHANTILLY,VA,20151
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2023-10-23,0827,2900 SAINTSBURY PLZ,FAIRFAX,VA,22031
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2023-10-23,0735,2500 EAST MEREDITH DR,VIENNA,VA,22181
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2023-10-23,0849,5500 SEMINARY RD,FALLS CHURCH,VA,22041
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-23,0853,7100 SILVER LAKE BLVD,ALEXANDRIA,VA,22315
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-23,0841,13700 COUNTRY CROSSING CT,CHANTILLY,VA,20151
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,0622,6300 SOUTH KINGS HWY,ALEXANDRIA,VA,22306
2,SERV-45,SRO RELATED EVENT,2023-10-23,0920,9200 BURKE LAKE RD,BURKE,VA,22015
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-23,0946,11500 UNDEROAK CT,RESTON,VA,20191
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-23,0934,11900 BOWMAN TOWNE DR,RESTON,VA,20190
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-23,0200,2900 PADDOCK WOOD CT,OAKTON,VA,22124
1,TRES-90J-7,TRESPASSING - UNLAWFUL ENTRY,2023-10-23,0948,4900 RAVENSWORTH RD,ANNANDALE,VA,22003
1,SUSP-2,SUSPICIOUS - PERSON,2023-10-23,0600,5100 TRAVIS EDWARD WAY,CENTREVILLE,VA,20120
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-23,0940,11900 MARKET ST,RESTON,VA,20190
1,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2023-10-23,0955,6800 SPRINGFIELD BLVD,SPRINGFIELD,VA,22150
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,0920,6300 SOUTH KINGS HWY,ALEXANDRIA,VA,22306
1,PORN-370-3,PORN - CHILD - FINANCE/DIST/SELL CHILD PORN,2023-10-23,1032,7500 LITTLE RIVER TPKE,ANNANDALE,VA,22003
1,PORN-370-8,PORN - CHILD - OTHER,2023-10-23,1032,12000 GOVERNMENT CENTER PKWY,FAIRFAX,VA,22035
1,SEX-90Z-2,SEX - OTHER NON-FORCIBLE SEX VIOLATION,2023-10-23,1032,9400 CORAL CREST LN,VIENNA,VA,22182
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,0838,4100 PICKETT RD,FAIRFAX,VA,22032
2,SERV-45,SRO RELATED EVENT,2023-10-23,0838,4100 PICKETT RD,FAIRFAX,VA,22032
1,SUSP-2,SUSPICIOUS - PERSON,2023-10-23,1014,11400 WATERVIEW CL,RESTON,VA,20190
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-23,1001,8100 ARLINGTON BLVD,FALLS CHURCH,VA,22042
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1001,8100 ARLINGTON BLVD,FALLS CHURCH,VA,22042
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2023-10-23,1109,2100 GREENKEEPERS CT,RESTON,VA,20191
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-23,1022, AMERICANA DR / PATRIOT DR,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1041,5900 CAMBERLY AVE,SPRINGFIELD,VA,22150
1,SERV-37,SERVICE - MISSING JUVENILE,2023-10-23,1020,9400 ROUTE 29,FAIRFAX,VA,22031
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-23,1043,4000 FIELDING ST,ALEXANDRIA,VA,22309
1,SUSP-2,SUSPICIOUS - PERSON,2023-10-23,1141,9500 MAIN ST,FAIRFAX,VA,22032
2,SERV-45,SRO RELATED EVENT,2023-10-23,1141,9500 MAIN ST,FAIRFAX,VA,22032
1,SUSP-2,SUSPICIOUS - PERSON,2023-10-23,0957,10600 BRADDOCK RD,FAIRFAX,VA,22032
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2023-10-23,1122,1500 KINGSTREAM CIR,HERNDON,VA,20170
2,ANML-4,ANIMAL - SERVICE - WILD,2023-10-23,1122,1500 KINGSTREAM CIR,HERNDON,VA,20170
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-23,1219,6000 DINWIDDIE ST,SPRINGFIELD,VA,22150
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-23,1144,2200 ARLINGTON TER,ALEXANDRIA,VA,22303
1,ABDCT-100-1,ABDUCTION - KIDNAPPING/ABDUCTION,2023-10-23,1126,2300 FREETOWN CT,RESTON,VA,20191
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1204,6400 MONTROSE ST,ALEXANDRIA,VA,22312
2,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-23,1204,6400 MONTROSE ST,ALEXANDRIA,VA,22312
1,SEX-90Z-2,SEX - OTHER NON-FORCIBLE SEX VIOLATION,2023-10-23,1147,11700 SUNRISE VALLEY DR,RESTON,VA,20191
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-23,1212,10000 RICHMOND HWY,LORTON,VA,22079
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-23,1217,2300 PIMMIT DR,FALLS CHURCH,VA,22043
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1047,1700 VANPORT ST,ALEXANDRIA,VA,22303
2,SERV-45,SRO RELATED EVENT,2023-10-23,1047,1700 VANPORT ST,ALEXANDRIA,VA,22303
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-23,1218,5900 FORT DR,CENTREVILLE,VA,20121
1,SEX-90Z-2,SEX - OTHER NON-FORCIBLE SEX VIOLATION,2023-10-23,1234,6700 ARLINGTON BLVD,FALLS CHURCH,VA,22042
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-23,1306,5700 HERITAGE HILL DR,ALEXANDRIA,VA,22310
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-23,1128,7000 RHODEN CT,SPRINGFIELD,VA,22151
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-23,1234,8600 WALUTES CIR,ALEXANDRIA,VA,22309
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-23,1130,6400 SPRINGFIELD MALL,SPRINGFIELD,VA,22150
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1241,6800 BRADDOCK RD,ANNANDALE,VA,22003
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2023-10-23,1304,2300 SAINT BEDES CT,RESTON,VA,20191
2,ANML-4,ANIMAL - SERVICE - WILD,2023-10-23,1304,2300 SAINT BEDES CT,RESTON,VA,20191
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1245,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,EXTOR-210-1,EXTORTION/BLACKMAIL,2023-10-23,1226,12200 HEATHER DOWN DR,HERNDON,VA,20190
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1221,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1319,2000 INTERNATIONAL DR,MCLEAN,VA,22102
1,SUSP-2,SUSPICIOUS - PERSON,2023-10-23,1328,13000 DUNHILL DR,FAIRFAX,VA,22030
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1353,6600 SPRINGFIELD MALL,SPRINGFIELD,VA,22150
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-23,1336,6300 RICHMOND HWY,ALEXANDRIA,VA,22306
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-23,1427,6800 MUSKETT WAY,CENTREVILLE,VA,20121
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-23,1400,12100 SUNSET HILLS RD,RESTON,VA,20190
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1344,4300 GUINEA RD,ANNANDALE,VA,22003
1,PARK-90Z-1,PARKING - INOPERATIVE/ABANDONED VEHICLE,2023-10-23,1431,6400 TELEGRAPH RD,ALEXANDRIA,VA,22310
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-23,1443,3800 STEPPES CT,FALLS CHURCH,VA,22041
1,LARC-23-4,LARCENY - THEFT FROM BUILDING,2023-10-23,1353,3200 WEST OX RD,HERNDON,VA,20171
1,LARC-23-4,LARCENY - THEFT FROM BUILDING,2023-10-23,1353,3200 WEST OX RD,HERNDON,VA,20171
1,ASSLT-13C-5,THREATS - IN WRITING,2023-10-23,1415,2500 PARKERS LN,ALEXANDRIA,VA,22306
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-23,1431,1600 RESTON PKWY,RESTON,VA,20190
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2023-10-23,1448, ENOCHS DR / MOUNT AIR DR,LORTON,VA,22079
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1400,5900 KINGSTOWNE TOWNE CTR,ALEXANDRIA,VA,22315
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2023-10-23,1443,1600 CAPITAL ONE DR,MCLEAN,VA,22102
2,ANML-4,ANIMAL - SERVICE - WILD,2023-10-23,1443,1600 CAPITAL ONE DR,MCLEAN,VA,22102
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1407,13600 LEGACY CIR,HERNDON,VA,20171
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-23,1510,6500 WHEAT MILL WAY,CENTREVILLE,VA,20121
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-23,1444,13800 METROTECH DR,CHANTILLY,VA,20151
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1349,2900 ARLINGTON DR,ALEXANDRIA,VA,22306
3,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2023-10-23,1349,2900 ARLINGTON DR,ALEXANDRIA,VA,22306
2,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1349,2900 ARLINGTON DR,ALEXANDRIA,VA,22306
4,PUB-90Z-6,PUBLIC SAFETY - OBSTRUCTION OF JUSTICE,2023-10-23,1349,2900 ARLINGTON DR,ALEXANDRIA,VA,22306
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-23,1455,4900 STONECROFT BLVD,CHANTILLY,VA,20120
1,LARC-23-4,LARCENY - THEFT FROM BUILDING,2023-10-23,1516,6200 LITTLE RIVER TPKE,ALEXANDRIA,VA,22312
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-23,1506,6200 HARBIN DR,ALEXANDRIA,VA,22310
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-23,1440,6400 BRANDON AVE,SPRINGFIELD,VA,22150
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-23,1526,8000 WESTPARK DR,MCLEAN,VA,22102
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-23,1423,2300 TODDSBURY PL,RESTON,VA,20191
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1529,5900 HAVENER HOUSE WAY,CENTREVILLE,VA,20120
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-23,1512,10500 JUDICIAL DR,FAIRFAX,VA,22030
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1352,6600 RICHMOND HWY,ALEXANDRIA,VA,22306
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-23,1352,6600 RICHMOND HWY,ALEXANDRIA,VA,22306
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-23,1620,2500 PARKERS LN,ALEXANDRIA,VA,22306
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2023-10-23,1556,7200 PARKWOOD CT,FALLS CHURCH,VA,22042
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2023-10-23,1556,7200 PARKWOOD CT,FALLS CHURCH,VA,22042
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-23,1532,6600 MAYFAIR DR,FALLS CHURCH,VA,22042
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1443,9500 SAINTSBURY DR,FAIRFAX,VA,22031
2,PUB-90Z-6,PUBLIC SAFETY - OBSTRUCTION OF JUSTICE,2023-10-23,1443,9500 SAINTSBURY DR,FAIRFAX,VA,22031
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1559,4400 CHANTILLY SHOPPING CTR,CHANTILLY,VA,20151
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2023-10-23,1643,6600 LITTLE RIVER TPKE,ALEXANDRIA,VA,22312
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2023-10-23,1642, CENTER WAY / SETTLE CT,FAIRFAX,VA,22033
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1452,8200 FRESNO LN,ALEXANDRIA,VA,22309
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-23,1610,8500 LEESBURG PIKE,VIENNA,VA,22182
1,OTHER-90Z-2,OTHER OFFENSE - AGAINST PROPERTY,2023-10-23,1457,6700 ARLINGTON BLVD,FALLS CHURCH,VA,22042
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1648,5800 KINGSTOWNE BLVD,ALEXANDRIA,VA,22315
2,LARC-23-11,LARCENY - CHECKS; CREDIT CARDS; BANK NOTES; ETC.,2023-10-23,1648,5800 KINGSTOWNE BLVD,ALEXANDRIA,VA,22315
1,SERV-5,SERVICE - ANIMAL DESTROYED BY CHEMICAL,2023-10-23,1628,1100 WESTMORELAND RD,ALEXANDRIA,VA,22308
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2023-10-23,1539,2000 HUNTINGTON AVE,ALEXANDRIA,VA,22303
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1630,13300 PARCHER AVE,HERNDON,VA,20170
1,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-23,1716,2900 DISTRICT AVE,FAIRFAX,VA,22031
1,SERV-37,SERVICE - MISSING JUVENILE,2023-10-23,1702,3300 LOCKHEED BLVD,ALEXANDRIA,VA,22306
1,SERV-37,SERVICE - MISSING JUVENILE,2023-10-23,1739,3000 CENTREVILLE RD,HERNDON,VA,20171
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1756,7900 RICHMOND HWY,ALEXANDRIA,VA,22306
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-23,1732,7400 LITTLE RIVER TPKE,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1803,9000 LONE STAR CT,LORTON,VA,22079
1,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-23,1538,6900 RICHMOND HWY,ALEXANDRIA,VA,22306
1,FRAUD-26B-1,FRAUD - CREDIT CARD/AUTOMATED TELLER MACHINE FRAUD,2023-10-23,1838,13300 COPPERMINE RD,HERNDON,VA,20171
1,SERV-32,SERVICE - STOLEN AUTO RECOVERY OTHER JURISDICTION,2023-10-23,1845,1700 WHITEWOOD LN,HERNDON,VA,20170
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-23,1707,5800 CROSSROADS CTR,FALLS CHURCH,VA,22041
1,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2023-10-23,1800,3700 MICHELE CT,OAKTON,VA,22124
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-23,0100,3100 WATERSIDE LN,ALEXANDRIA,VA,22309
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-23,1907,8500 GAMBEL OAK DR,SPRINGFIELD,VA,22153
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-23,1839,8200 RUSSELL RD,ALEXANDRIA,VA,22309
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-23,1909,6600 ARLINGTON BLVD,FALLS CHURCH,VA,22042
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2023-10-23,1908,2000 TAMANI DR,HERNDON,VA,20170
2,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2023-10-23,1908,2000 TAMANI DR,HERNDON,VA,20170
1,SERV-2,SERVICE - CIVIL DISPUTE,2023-10-23,1812,6500 COLUMBIA PIKE,ANNANDALE,VA,22003
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-23,1856,6200 WINDWARD DR,BURKE,VA,22015
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-23,1852,8800 OLIVE MAE CIR,FAIRFAX,VA,22031
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1926,12100 FAIRFAX TOWNE CTR,FAIRFAX,VA,22033
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1923,7200 ARLINGTON BLVD,FALLS CHURCH,VA,22042
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-23,1923,7200 ARLINGTON BLVD,FALLS CHURCH,VA,22042
3,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2023-10-23,1923,7200 ARLINGTON BLVD,FALLS CHURCH,VA,22042
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1856,7300 RICHMOND HWY,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-23,1733,1500 CORNERSIDE BLVD,VIENNA,VA,22182
1,WARR-90Z-1,ORDER - VIOLATE EPO/PO/PPO,2023-10-23,1954,4900 FRAN PL,ALEXANDRIA,VA,22312
2,DRUG-35A-13,DRUGS - OTHER,2023-10-23,1906,6000 KNOLLWOOD DR,FALLS CHURCH,VA,22041
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1906,6000 KNOLLWOOD DR,FALLS CHURCH,VA,22041
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-23,1954,1800 CAMERON GLEN DR,RESTON,VA,20190
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-23,1952,13300 GLEN ECHO CIR,HERNDON,VA,20171
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1957,5300 JERELL CT,BURKE,VA,22015
2,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-23,1632,5600 CHELMSFORD CT,BURKE,VA,22015
1,TELE-90Z-1,TELEPHONE - RECORD/INTERCPT/OTHER VIOLATION,2023-10-23,1632,5600 CHELMSFORD CT,BURKE,VA,22015
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-23,1953,7600 MCWHORTER PL,ANNANDALE,VA,22003
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-23,2036,7200 COMMERCE ST,SPRINGFIELD,VA,22150
1,SERV-23,SERVICE - MISSING ADULT,2023-10-23,1830,6400 ROCK HOLLOW LN,CLIFTON,VA,20124
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-23,2045,14900 RED POST CT,CENTREVILLE,VA,20121
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-23,1957,5900 LEESBURG PIKE,FALLS CHURCH,VA,22041
3,PUB-90Z-6,PUBLIC SAFETY - OBSTRUCTION OF JUSTICE,2023-10-23,1957,5900 LEESBURG PIKE,FALLS CHURCH,VA,22041
2,WEAP-520-9,WEAPONS - BRANDISHING,2023-10-23,1957,5900 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-23,2035,3500 LION RUN,FAIRFAX,VA,22030
