1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-22,0611,12200 LEESBURG PIKE,HERNDON,VA,20170
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-24,1916,6100 ARLINGTON BLVD,FALLS CHURCH,VA,22044
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2023-10-24,1934, INNOVATION AVE / ROCK HILL RD,HERNDON,VA,20170
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-24,1932,5700 COLCHESTER RD,CLIFTON,VA,20124
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-24,1905,2900 RITTENHOUSE CIR,FAIRFAX,VA,22031
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-24,1951,9800 HAGEL CIR,LORTON,VA,22079
1,SERV-37,SERVICE - MISSING JUVENILE,2023-10-24,0840,14400 FALLSCLIFF LN,CENTREVILLE,VA,20120
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-24,1947,7900 RICHMOND HWY,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-24,1931,1500 BELLE VIEW BLVD,ALEXANDRIA,VA,22307
2,WEAP-520-9,WEAPONS - BRANDISHING,2023-10-24,1942,2200 HUNTERS WOODS PLZ,RESTON,VA,20191
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-24,1942,2200 HUNTERS WOODS PLZ,RESTON,VA,20191
1,LARC-23-4,LARCENY - THEFT FROM BUILDING,2023-10-24,1815,5500 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-24,1919,1600 BECONTREE LN,RESTON,VA,20190
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-24,1811,11100 ROUTE 29,FAIRFAX,VA,22030
1,TAMP-290-3,TAMPERING - AUTO/TRUCK/OTHER VEHICLE,2023-10-24,1706,3500 PINETREE TER,FALLS CHURCH,VA,22041
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2023-10-24,1941,9000 ARMENDOWN DR,SPRINGFIELD,VA,22152
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-24,1949, RESTON PKWY / SOUTH LAKES DR,RESTON,VA,20191
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-24,2102,2500 CENTREVILLE RD,HERNDON,VA,20171
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-24,2105,3100 FURMAN LN,ALEXANDRIA,VA,22306
1,ASSLT-13A-2,ASSAULT - KNIFE OR CUTTING INSTRUMENT,2023-10-24,2052, 1ST RD / BRADDOCK RD,FAIRFAX,VA,22030
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-24,1954,2000 PEACH ORCHARD DR,FALLS CHURCH,VA,22043
1,ASSLT-13B-2,ASSAULT - SIMPLE ASSAULT ON LEO,2023-10-24,1603, RICHMOND HWY / TELEGRAPH RD,FORT BELVOIR,VA,22060
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-24,2004,11900 WINTERTHUR LN,RESTON,VA,20191
1,ANML-90Z-7,ANIMAL - OTHER ANIMAL CODE VIOLATION,2023-10-24,2110,6900 ESSEX AVE,SPRINGFIELD,VA,22150
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-24,2142,2300 EMERALD HEIGHTS CT,RESTON,VA,20191
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-24,2006,5500 OLD MILL RD,ALEXANDRIA,VA,22309
1,DRUG-35A-2,DRUGS - OPIUM/COCAINE POSSESS W/INT DIST,2023-10-24,2140, FORT HUNT RD / I ST,ALEXANDRIA,VA,22307
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-24,2129, CARRLEIGH PKWY / GREELEY BLVD,SPRINGFIELD,VA,22152
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-24,2208,7500 COLSHIRE DR,MCLEAN,VA,22102
2,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2023-10-24,2208,7500 COLSHIRE DR,MCLEAN,VA,22102
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-24,2155,2300 FREETOWN CT,RESTON,VA,20191
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-24,0730,3000 RITTENHOUSE CIR,FAIRFAX,VA,22031
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-24,2228,6200 RICHMOND HWY,ALEXANDRIA,VA,22303
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-24,2219,2400 BUGLE LN,RESTON,VA,20191
1,SERV-2,SERVICE - CIVIL DISPUTE,2023-10-24,2243,7300 HAMPTON MANOR PL,SPRINGFIELD,VA,22150
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-24,1735,12000 GREYWING SQ,RESTON,VA,20191
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-24,2247, AMHERST AVE / BLAND ST,SPRINGFIELD,VA,
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-24,2242,2200 GINGELL PL,HERNDON,VA,20170
1,ASSLT-13A-1,ASSAULT - AGGRAVATED,2023-10-24,2313,11900 BARON CAMERON AVE,RESTON,VA,20190
2,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-24,2320, FRYE RD / POLE RD,ALEXANDRIA,VA,22309
1,DRUG-35A-1,DRUGS - OPIUM/COCAINE POSSESSION,2023-10-24,2320, FRYE RD / POLE RD,ALEXANDRIA,VA,22309
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-24,2315,2900 DISTRICT AVE,FAIRFAX,VA,22031
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2023-10-24,1954,10200 WENDOVER DR,VIENNA,VA,22181
1,LARC-23-11,LARCENY - CHECKS; CREDIT CARDS; BANK NOTES; ETC.,2023-10-24,1900,11900 WINTERTHUR LN,RESTON,VA,20191
2,FRAUD-26B-1,FRAUD - CREDIT CARD/AUTOMATED TELLER MACHINE FRAUD,2023-10-24,1900,11900 WINTERTHUR LN,RESTON,VA,20191
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-24,2136,8000 TYSONS CORNER CTR,MCLEAN,VA,22102
3,WARR-90Z-1,ORDER - VIOLATE EPO/PO/PPO,2023-10-24,2136,8000 TYSONS CORNER CTR,MCLEAN,VA,22102
2,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-24,2136,8000 TYSONS CORNER CTR,MCLEAN,VA,22102
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-24,2341,5800 CAMERON RUN TER,ALEXANDRIA,VA,22303
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2023-10-24,2341,5800 CAMERON RUN TER,ALEXANDRIA,VA,22303
2,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-24,2339,1800 JONATHAN WAY,RESTON,VA,20190
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-24,2339,1800 JONATHAN WAY,RESTON,VA,20190
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-24,2142,2300 EMERALD HEIGHTS CT,RESTON,VA,20191
1,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2023-10-24,2100,2200 WESTMORELAND ST,FALLS CHURCH,VA,22043
2,SERV-45,SRO RELATED EVENT,2023-10-24,2100,2200 WESTMORELAND ST,FALLS CHURCH,VA,22043
2,SERV-999,POLICE PHONE REPORT,2023-10-24,0000,6000 KNOLLWOOD DR,FALLS CHURCH,VA,22041
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-24,1856,4200 MARKHAM ST,ANNANDALE,VA,22003
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-24,2200,2400 BABCOCK RD,VIENNA,VA,22181
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2023-10-24,1720,2600 BOWDOIN CIR,VIENNA,VA,22180
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-24,0800,7900 AUDUBON AVE,ALEXANDRIA,VA,22306
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2023-10-24,0000,13900 GUNNERS PL,CENTREVILLE,VA,20121
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-24,1630,14200 AUTUMN CIR,CENTREVILLE,VA,20121
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-24,1500,7000 GEORGETOWN PIKE,MCLEAN,VA,22101
2,SERV-999,POLICE PHONE REPORT,2023-10-24,1500,7000 GEORGETOWN PIKE,MCLEAN,VA,22101
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-24,2200,8300 GREENSBORO DR,MCLEAN,VA,22102
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2023-10-24,2233,14300 SUMMER TREE RD,CENTREVILLE,VA,20121
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2023-10-24,1400,9700 HATMARK CT,VIENNA,VA,22181
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-24,0200,7200 LARRUP CT,ALEXANDRIA,VA,22315
2,FORG-250-1,FORGERY - CREDIT CARD,2023-10-24,0200,7200 LARRUP CT,ALEXANDRIA,VA,22315
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-24,1600,5900 COVERDALE WAY,ALEXANDRIA,VA,22310
2,SERV-999,POLICE PHONE REPORT,2023-10-24,1600,5900 COVERDALE WAY,ALEXANDRIA,VA,22310
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-24,1200,3300 BEECHCLIFF DR,ALEXANDRIA,VA,22306
1,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-24,1900,2300 DULLES STATION BLVD,HERNDON,VA,20171
1,BURG-220-3,BURGLARY/BREAKING AND ENTERING,2023-10-24,2100,9100 BACKLICK RD,FORT BELVOIR,VA,22060
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-24,1500,7400 SAINT MICHAEL`S LN,ANNANDALE,VA,22003
2,SERV-999,POLICE PHONE REPORT,2023-10-24,2230,3300 GALLOWS RD,FALLS CHURCH,VA,22042
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-24,1200,11800 SUNRISE VALLEY DR,RESTON,VA,20191
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-24,0000,6000 ESTATES DR,ALEXANDRIA,VA,22310
2,SERV-999,POLICE PHONE REPORT,2023-10-24,0000,6000 ESTATES DR,ALEXANDRIA,VA,22310
1,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-24,1800,1500 BOYD POINTE WAY,VIENNA,VA,22182
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-24,0000,5900 HIGHDALE CIR,ALEXANDRIA,VA,22310
2,SERV-999,POLICE PHONE REPORT,2023-10-24,0000,5900 HIGHDALE CIR,ALEXANDRIA,VA,22310
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-24,1458,13000 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-24,1100,1500 MCLEAN COMMONS CT,MCLEAN,VA,22101
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-24,2100,7900 AUDUBON AVE,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-24,1322,13000 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033
1,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-24,1200,1500 LINCOLN WAY,MCLEAN,VA,22102
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-24,1000,1200 BELLE VISTA DR,ALEXANDRIA,VA,22307
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-25,0030,6300 WALKER LN,ALEXANDRIA,VA,22310
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,0016,11900 BARON CAMERON AVE,RESTON,VA,20190
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,0114,5700 REGIMENTAL CT,CENTREVILLE,VA,20120
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,0143,7200 OLD KEENE MILL RD,SPRINGFIELD,VA,22150
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-25,0259,1500 BOYD POINTE WAY,VIENNA,VA,22182
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-25,0324,8100 LOISDALE RD,SPRINGFIELD,VA,22079
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,0319,13700 SAYWARD BLVD,HERNDON,VA,20171
2,WEAP-520-9,WEAPONS - BRANDISHING,2023-10-25,0319,13700 SAYWARD BLVD,HERNDON,VA,20171
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,0615,11100 BOATHOUSE CT,RESTON,VA,20191
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-25,0615,2300 HUNTINGTON AVE,ALEXANDRIA,VA,22303
1,ASSLT-13A-2,ASSAULT - KNIFE OR CUTTING INSTRUMENT,2023-10-25,0733,7700 BRANDEIS WAY,SPRINGFIELD,VA,22153
2,SEX-90Z-2,SEX - OTHER NON-FORCIBLE SEX VIOLATION,2023-10-25,0733,7700 BRANDEIS WAY,SPRINGFIELD,VA,22153
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2023-10-25,0656,2200 TERRA RIDGE DR,VIENNA,VA,22181
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2023-10-25,0656,2200 TERRA RIDGE DR,VIENNA,VA,22181
1,PARK-90Z-2,PARKING - OTHER PARKING VIOLATION,2023-10-25,0714, SILVERVIEW DR / TELEGRAPH CROSSING CT,LORTON,VA,22079
1,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-25,0741,3100 MEMORIAL ST,ALEXANDRIA,VA,22306
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-25,0903,7700 EAGLE AVE,ALEXANDRIA,VA,22306
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2023-10-25,0822,8000 ASHBORO DR,ALEXANDRIA,VA,22309
0,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2023-10-25,0857,8500 OLD MOUNT VERNON RD,ALEXANDRIA,VA,22309
1,SERV-45,SRO RELATED EVENT,2023-10-25,0857,8500 OLD MOUNT VERNON RD,ALEXANDRIA,VA,22309
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-25,0943,3700 ROSE LN,ANNANDALE,VA,22003
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2023-10-25,0924,7300 BONNIEMILL LN,SPRINGFIELD,VA,22150
1,ASSLT-13A-1,ASSAULT - AGGRAVATED,2023-10-25,0853,9200 HEATHER RIDGE CT,LORTON,VA,22079
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,0920,8400 WHITE FEATHER CT,LORTON,VA,22079
1,TRES-90J-7,TRESPASSING - UNLAWFUL ENTRY,2023-10-25,0100,1500 BOYD POINTE WAY,VIENNA,VA,22182
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,1007,3000 NUTLEY ST,FAIRFAX,VA,22031
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,1034,1500 CORNERSIDE BLVD,VIENNA,VA,22182
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-25,1057,4900 HERKIMER ST,ANNANDALE,VA,22003
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-25,1107,600 SOUTH PATRICK ST,ALEXANDRIA,VA,
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,1107,1800 GILSON ST,FALLS CHURCH,VA,22043
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-25,1127,7800 HERITAGE DR,ANNANDALE,VA,22003
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2023-10-25,1126,1300 NEW BEDFORD LN,RESTON,VA,20194
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-25,1140,1300 BEVERLY RD,MCLEAN,VA,22101
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,0900,8100 ROUTE 29,FALLS CHURCH,VA,22180
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,1041,6000 LEESBURG PIKE,FALLS CHURCH,VA,22041
2,SERV-999,POLICE PHONE REPORT,2023-10-25,1041,6000 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,SEX-90Z-2,SEX - OTHER NON-FORCIBLE SEX VIOLATION,2023-10-25,1250,12000 GOVERNMENT CENTER PKWY,FAIRFAX,VA,22035
1,ASSLT-13B-2,ASSAULT - SIMPLE ASSAULT ON LEO,2023-10-25,1240,7200 TAVENEER LN,ALEXANDRIA,VA,22306
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,1248,6600 JACKSON FIELDS CT,CENTREVILLE,VA,20121
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,1234,7200 LARRUP CT,ALEXANDRIA,VA,22315
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-25,1324,13700 WINDING OAK CIR,CENTREVILLE,VA,20121
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-25,0945,4700 STONECROFT BLVD,CHANTILLY,VA,20151
2,SERV-45,SRO RELATED EVENT,2023-10-25,0945,4700 STONECROFT BLVD,CHANTILLY,VA,20151
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-25,1235,3300 ALBION CT,FAIRFAX,VA,22031
2,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2023-10-25,1310,4700 MEDFORD DR,ANNANDALE,VA,22003
3,SERV-45,SRO RELATED EVENT,2023-10-25,1310,4700 MEDFORD DR,ANNANDALE,VA,22003
1,DRUG-35A-10,DRUGS - OTHER DANGEROUS DRUGS POSSESSION,2023-10-25,1310,4700 MEDFORD DR,ANNANDALE,VA,22003
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-25,1354,6100 FRANCONIA RD,ALEXANDRIA,VA,22310
1,SERV-2,SERVICE - CIVIL DISPUTE,2023-10-25,1322,4200 WADSWORTH CT,ANNANDALE,VA,22003
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,1337,1500 CORNERSIDE BLVD,VIENNA,VA,22182
1,SERV-39,SERVICE - AVI THREAT SCHOOL,2023-10-25,1301,4500 DIXIE HILL RD,FAIRFAX,VA,22030
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,1340,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
2,DRUG-35A-13,DRUGS - OTHER,2023-10-25,1340,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-25,1423,5500 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2023-10-25,0000,4000 LEGATO RD,FAIRFAX,VA,22033
1,ASSLT-13A-2,ASSAULT - KNIFE OR CUTTING INSTRUMENT,2023-10-25,1339,7400 WINDY HILL CT,MCLEAN,VA,22102
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-25,1400,1800 CAMERON GLEN DR,RESTON,VA,20190
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,1430,3500 SOUTH JEFFERSON ST,FALLS CHURCH,VA,22041
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,1424,2200 STONE WHEEL DR,RESTON,VA,20191
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,1440,8400 WHITE FEATHER CT,LORTON,VA,22079
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-25,1459,3000 SLEEPY HOLLOW RD,FALLS CHURCH,VA,22042
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2023-10-25,1420,6700 METROPOLITAN CENTER DR,SPRINGFIELD,VA,22150
2,ANML-90Z-7,ANIMAL - OTHER ANIMAL CODE VIOLATION,2023-10-25,1420,6700 METROPOLITAN CENTER DR,SPRINGFIELD,VA,22150
1,DISORD-90C-8,DISORDERLY - FALSE ALARM OR BOMB THREAT,2023-10-25,1455, BATH ST / HANOVER AVE,SPRINGFIELD,VA,22150
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-25,1521,10500 JUDICIAL DR,FAIRFAX,VA,22030
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,1557,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,SUSP-2,SUSPICIOUS - PERSON,2023-10-25,1424,1800 KIRBY RD,MCLEAN,VA,22101
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-25,0930,7800 WATER VALLEY CT,SPRINGFIELD,VA,22153
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,1557,11800 FAIR OAKS SHOPPING CTR,FAIRFAX,VA,22033
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-25,1501,13300 GLEN ECHO CIR,HERNDON,VA,20171
1,SUSP-2,SUSPICIOUS - PERSON,2023-10-25,0936,12200 FAIR LAKES PROMENADE DR,FAIRFAX,VA,22033
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2023-10-25,1551, KINGSTOWNE BLVD / SOUTH VAN DORN ST,ALEXANDRIA,VA,22315
1,EMBZ-270-1,EMBEZZLEMENT,2023-10-25,1508,7800 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,1551,12100 ABINGTON HALL PL,RESTON,VA,20190
2,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2023-10-25,1551,12100 ABINGTON HALL PL,RESTON,VA,20190
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-25,1522,5900 TRINITY PKWY,CENTREVILLE,VA,20120
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-25,1655, CENTREVILLE RD / MCLEAREN RD,HERNDON,VA,20171
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-25,0923,9000 LORTON STATION BLVD,LORTON,VA,22079
