1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-22,0611,12200 LEESBURG PIKE,HERNDON,VA,20170
2,SERV-999,POLICE PHONE REPORT,2023-10-25,0923,9000 LORTON STATION BLVD,LORTON,VA,22079
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2023-10-25,1629,1200 SPRINGTIDE PL,HERNDON,VA,20170
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-25,1714,6500 MEDINAH LN,ALEXANDRIA,VA,22312
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,1631,11100 WAPLES MILL RD,FAIRFAX,VA,22030
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2023-10-25,1724,1600 SADLERS WELLS DR,HERNDON,VA,20170
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2023-10-25,1724,1600 SADLERS WELLS DR,HERNDON,VA,20170
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2023-10-25,1822,8300 CARRLEIGH PKWY,SPRINGFIELD,VA,22152
2,ANML-3,ANIMAL - SERVICE - DOMESTIC,2023-10-25,1822,8300 CARRLEIGH PKWY,SPRINGFIELD,VA,22152
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,1730,7000 SKYLES WAY,SPRINGFIELD,VA,22151
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2023-10-25,1750,8100 ROUTE 29,FALLS CHURCH,VA,22042
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-25,1811,13300 GLEN ECHO CIR,HERNDON,VA,20171
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,1805,4500 KIELAND RIDGE RD,FAIRFAX,VA,22030
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2023-10-25,1759,3100 SOUTH MANCHESTER ST,FALLS CHURCH,VA,22044
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-25,1823,13200 WOODLAND PARK RD,HERNDON,VA,20171
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-25,1902, SOAPSTONE DR / STONEVIEW SQ,RESTON,VA,20191
1,DEST-290-7,DESTRUCTION - GRAFFITI,2023-10-25,1927,9300 ROUTE 29,FAIRFAX,VA,22031
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,1828,7300 BOSTON BLVD,SPRINGFIELD,VA,22153
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,1928,6800 SPRINGFIELD BLVD,SPRINGFIELD,VA,22150
1,WEAP-520-12,WEAPONS - OTHER,2023-10-25,1857,2900 DISTRICT AVE,FAIRFAX,VA,22031
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-25,1955,1800 CAMERON GLEN DR,RESTON,VA,20190
1,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2023-10-25,1827,6700 ARLINGTON BLVD,FALLS CHURCH,VA,22042
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-25,1937,3300 GLEN CARLYN DR,FALLS CHURCH,VA,22041
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-25,1941,4800 KING SOLOMON DR,ANNANDALE,VA,22003
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-25,1949,2100 CABOTS POINT LN,RESTON,VA,20191
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-25,2011,7000 LITTLE RIVER TPKE,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,2044,6000 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,WEAP-520-9,WEAPONS - BRANDISHING,2023-10-25,2036,4200 WADSWORTH CT,ANNANDALE,VA,22003
1,DRUG-35A-1,DRUGS - OPIUM/COCAINE POSSESSION,2023-10-25,2036,4200 WADSWORTH CT,ANNANDALE,VA,22003
3,SERV-37,SERVICE - MISSING JUVENILE,2023-10-25,2036,4200 WADSWORTH CT,ANNANDALE,VA,22003
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,2059,3300 GLEN CARLYN DR,FALLS CHURCH,VA,22041
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-25,1830,1500 BOYD POINTE WAY,VIENNA,VA,22182
1,LARC-23-10,LARCENY - THEFT OF SERVICES,2023-10-25,2044,6400 BRANDON AVE,SPRINGFIELD,VA,22150
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,2022,2900 ESPANA CT,FAIRFAX,VA,22031
1,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2023-10-25,2040,12100 SUNSET HILLS RD,RESTON,VA,20190
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,2055,9800 HAGEL CIR,LORTON,VA,22079
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-25,2051,11700 FAIR OAKS SHOPPING CTR,FAIRFAX,VA,22033
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,2018,3300 LOCKHEED BLVD,ALEXANDRIA,VA,22306
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,2123,7700 BLUE JAY CT,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,2053,2300 HUNTINGTON AVE,ALEXANDRIA,VA,22303
1,SERV-2,SERVICE - CIVIL DISPUTE,2023-10-25,2138,3200 HOLLY BERRY CT,FALLS CHURCH,VA,22042
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,2205,4600 HUMMINGBIRD LN,FAIRFAX,VA,22033
2,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-25,2112,10300 NEW GUINEA RD,FAIRFAX,VA,22032
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,2112,10300 NEW GUINEA RD,FAIRFAX,VA,22032
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-25,2216,3300 PEACOCK PL,ALEXANDRIA,VA,22306
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-25,2228,8500 BERTSKY LN,LORTON,VA,22079
2,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2023-10-25,2256,7500 QUIGG ST,CLIFTON,VA,20124
1,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2023-10-25,2256,7500 QUIGG ST,CLIFTON,VA,20124
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-25,2228,3700 MADISON LN,FALLS CHURCH,VA,22041
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-25,2055,9800 HAGEL CIR,LORTON,VA,22079
1,SUSP-4,SUSPICIOUS - NOISE,2023-10-25,2340,1200 ROWLAND DR,HERNDON,VA,20170
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-25,2340,5500 SEQUOIA FARMS DR,CENTREVILLE,VA,20120
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,2316,4200 AMERICANA DR,ANNANDALE,VA,22003
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2023-10-25,1614,4600 JOHN TYLER CT,ANNANDALE,VA,22003
1,SUSP-2,SUSPICIOUS - PERSON,2023-10-25,2356,9300 ROUTE 29,FAIRFAX,VA,22031
1,SERV-39,SERVICE - AVI THREAT SCHOOL,2023-10-25,1615,4900 WILLET DR,ANNANDALE,VA,22003
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-25,1900,3400 HOLLY HILL RD,ALEXANDRIA,VA,22306
2,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-25,2210,11600 NORTH SHORE DR,RESTON,VA,20190
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-25,2210,11600 NORTH SHORE DR,RESTON,VA,20190
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-25,2230,11400 CYPRESS POINT CT,RESTON,VA,20190
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-25,2340,11400 CYPRESS POINT CT,RESTON,VA,20190
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,0400,5500 FRANCONIA RD,ALEXANDRIA,VA,22310
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2023-10-25,1730,1900 YEARLING CT,VIENNA,VA,22182
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-25,1700,5600 HARRINGTON FALLS LN,ALEXANDRIA,VA,22312
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-25,1430,11500 LINKS DR,RESTON,VA,20190
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-25,1730,11800 SUNRISE VALLEY DR,RESTON,VA,20191
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-25,1730,11800 SUNRISE VALLEY DR,RESTON,VA,20191
1,COMP-90Z-2,COMPUTER - HARRASS,2023-10-25,1810,4000 LEGATO RD,FAIRFAX,VA,22033
1,SERV-23,SERVICE - MISSING ADULT,2023-10-25,2300,7700 ROYSTON ST,ANNANDALE,VA,22003
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-25,1930,2200 STONE WHEEL DR,RESTON,VA,20191
1,SERV-2,SERVICE - CIVIL DISPUTE,2023-10-25,2245,2800 POAG ST,ALEXANDRIA,VA,22303
1,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-25,2300,11600 NORTH SHORE DR,RESTON,VA,20190
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-25,1211,1700 ABERCROMBY CT,RESTON,VA,20190
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-25,1000,5600 FRANCONIA RD,ALEXANDRIA,VA,22310
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-25,1616,13000 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-25,0700,5900 COVERDALE WAY,ALEXANDRIA,VA,22310
1,DRUG-35A-10,DRUGS - OTHER DANGEROUS DRUGS POSSESSION,2023-10-26,0010,4200 WADSWORTH CT,ANNANDALE,VA,22003
2,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-26,0010,4200 WADSWORTH CT,ANNANDALE,VA,22003
1,ASSLT-13A-2,ASSAULT - KNIFE OR CUTTING INSTRUMENT,2023-10-26,0023,7000 SPRING GARDEN DR,SPRINGFIELD,VA,22150
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-26,0034,3900 GALLOWS RD,ANNANDALE,VA,22003
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,0051,3300 GLEN CARLYN DR,FALLS CHURCH,VA,22041
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-26,0055,4800 BRADFORD DR,ANNANDALE,VA,22003
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2023-10-26,0119,4800 STONECROFT BLVD,CHANTILLY,VA,20151
1,SUSP-1,SUSPICIOUS - EVENT,2023-10-26,0155,3300 GALLOWS RD,FALLS CHURCH,VA,22042
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,0300,3900 CENTERVIEW DR,CHANTILLY,VA,20151
1,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-26,0311,2900 DISTRICT AVE,FAIRFAX,VA,22031
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-26,0427,5500 KENDRICK LN,BURKE,VA,22015
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2023-10-26,0616, FAIRFAX COUNTY PKWY / I95,SPRINGFIELD,VA,22150
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-26,0646,7100 MINT PL,ALEXANDRIA,VA,22306
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,0647,7600 LITTLE RIVER TPKE,ANNANDALE,VA,22003
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,0701, DRAPER DR / KINGSBRIDGE DR,FAIRFAX,VA,22031
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2023-10-26,0735,7800 HOLMES RUN DR,FALLS CHURCH,VA,22042
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-26,0808,2400 PHILLIPS DR,ALEXANDRIA,VA,22306
1,SERV-2,SERVICE - CIVIL DISPUTE,2023-10-26,0819,8100 TERMINAL RD,LORTON,VA,22079
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-26,0845,6700 RICHMOND HWY,ALEXANDRIA,VA,22306
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,0902,9400 FAIRLEIGH CT,BURKE,VA,22015
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-26,0839,8900 BURKE RD,BURKE,VA,22015
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-26,0100,11400 CYPRESS POINT CT,RESTON,VA,20190
1,SERV-37,SERVICE - MISSING JUVENILE,2023-10-26,0906,3600 MALIBU CIR,FALLS CHURCH,VA,22041
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,0858,6500 COLUMBIA PIKE,ANNANDALE,VA,22003
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-26,0828,8000 HATTERAS LN,SPRINGFIELD,VA,22151
2,SERV-45,SRO RELATED EVENT,2023-10-26,0811,8500 OLD MOUNT VERNON RD,ALEXANDRIA,VA,22309
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-26,0843,2400 LITTLE CURRENT DR,HERNDON,VA,20171
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-26,0650,2000 COLTS NECK RD,RESTON,VA,20191
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2023-10-26,0657,2000 COLTS NECK RD,RESTON,VA,20191
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2023-10-26,0823,5600 MOUNT VERNON MEMORIAL HWY,ALEXANDRIA,VA,22309
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2023-10-26,1007,1500 ANDERSON RD,MCLEAN,VA,22102
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-26,0809,5500 FRANCONIA RD,ALEXANDRIA,VA,22310
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,0909,7700 DONNYBROOK CT,ANNANDALE,VA,22003
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-26,1029,11700 ARBOR GLEN WAY,RESTON,VA,20194
1,ASSLT-13C-5,THREATS - IN WRITING,2023-10-26,1016,8200 WILLOW OAKS CORPORATE DR,FAIRFAX,VA,22031
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,1047,6500 COLUMBIA PIKE,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-26,1023,12100 SUNSET HILLS RD,RESTON,VA,20190
2,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2023-10-26,1023,12100 SUNSET HILLS RD,RESTON,VA,20190
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2023-10-26,1031,11500 CLARA BARTON DR,FAIRFAX STATION,VA,22039
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2023-10-26,1031,11500 CLARA BARTON DR,FAIRFAX STATION,VA,22039
3,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2023-10-26,1031,11500 CLARA BARTON DR,FAIRFAX STATION,VA,22039
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,1000,5700 HERITAGE CROSSING CT,CENTREVILLE,VA,20120
1,SERV-11,SERVICE - NATURAL DEATH,2023-10-26,1053,6100 MANTLE RD,BURKE,VA,22015
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2023-10-26,0945, CONFERENCE CENTER DR / STONECROFT BLVD,CHANTILLY,VA,20151
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-26,1053,12700 SHOPPES LN,FAIRFAX,VA,22033
1,AUTO-240-4,AUTO THEFT - AUTOS,2023-10-26,0030,3100 FURMAN LN,ALEXANDRIA,VA,22306
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-26,1105,5900 RICHMOND HWY,ALEXANDRIA,VA,22303
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-26,1145,3500 SOUTH JEFFERSON ST,FALLS CHURCH,VA,22041
1,SERV-23,SERVICE - MISSING ADULT,2023-10-26,1100,6900 RUSKIN ST,SPRINGFIELD,VA,22150
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2023-10-26,1126,5000 TIBBITT LN,BURKE,VA,22015
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2023-10-26,1126,5000 TIBBITT LN,BURKE,VA,22015
3,ANML-90Z-2,ANIMAL - RABIES CERTIFICATE VIOLATION,2023-10-26,1126,5000 TIBBITT LN,BURKE,VA,22015
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2023-10-26,1126, FAIRFAX COUNTY PKWY SB / HUNTSMAN BLVD,SPRINGFIELD,VA,22153
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-26,1116,6700 METROPOLITAN CENTER DR,SPRINGFIELD,VA,22150
2,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2023-10-26,1136,9300 ROUTE 29,FAIRFAX,VA,22031
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-26,1136,9300 ROUTE 29,FAIRFAX,VA,22031
1,SERV-2,SERVICE - CIVIL DISPUTE,2023-10-26,1210,2500 PARKERS LN,ALEXANDRIA,VA,22306
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2023-10-26,0200,2400 THOMAS JEFFERSON DR,HERNDON,VA,20171
1,ANML-4,ANIMAL - SERVICE - WILD,2023-10-26,1240, FAIRFAX COUNTY PKWY SB / MODISTO LN,SPRINGFIELD,VA,22153
2,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2023-10-26,1240, FAIRFAX COUNTY PKWY SB / MODISTO LN,SPRINGFIELD,VA,22153
1,ANML-4,ANIMAL - SERVICE - WILD,2023-10-26,1226,7800 MARTHA WASHINGTON ST,ALEXANDRIA,VA,22309
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-26,0430,11800 SUNRISE VALLEY DR,RESTON,VA,20191
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-26,1244,9600 BURKE LAKE RD,BURKE,VA,22015
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2023-10-26,1107,4400 AIRLIE WAY,ANNANDALE,VA,22003
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-26,1334,1800 CAMERON GLEN DR,RESTON,VA,20190
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-26,1215,8000 ROLLING RD,SPRINGFIELD,VA,22153
1,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2023-10-26,1344,8400 FRYE RD,ALEXANDRIA,VA,22309
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-26,1313,11200 LEATHERWOOD DR,RESTON,VA,20191
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-26,1208,6100 FRANCONIA RD,ALEXANDRIA,VA,22310
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2023-10-26,1315,11900 BARON CAMERON AVE,RESTON,VA,20190
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,1410,6700 ARLINGTON BLVD,FALLS CHURCH,VA,22042
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2023-10-26,1406,13800 NEWPORT LN,CHANTILLY,VA,20151
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-26,1438,11400 WOLFS LNDG,FAIRFAX STATION,VA,22039
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-26,1400,8300 LEESBURG PIKE,VIENNA,VA,22182
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2023-10-26,1413,12100 SUNSET HILLS RD,RESTON,VA,20190
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2023-10-26,1419,12800 MILLING STONE TER,HERNDON,VA,20171
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2023-10-26,1357,2200 WOODFORD RD,VIENNA,VA,22182
1,SERV-5,SERVICE - ANIMAL DESTROYED BY CHEMICAL,2023-10-26,1516,4600 WEST OX RD,FAIRFAX,VA,22030
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2023-10-26,1521,10500 JUDICIAL DR,FAIRFAX,VA,22030
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2023-10-26,1300,7300 GORDONS RD,FALLS CHURCH,VA,22043
2,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2023-10-26,1300,7300 GORDONS RD,FALLS CHURCH,VA,22043
1,DRUG-35A-1,DRUGS - OPIUM/COCAINE POSSESSION,2023-10-26,1459,6000 KNOLLWOOD DR,FALLS CHURCH,VA,22041
2,SEX-90Z-1,SEX - INDECENT EXPOSURE,2023-10-26,1459,6000 KNOLLWOOD DR,FALLS CHURCH,VA,22041
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-26,1448,1800 CAMERON GLEN DR,RESTON,VA,20190
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2023-10-26,1552,9300 SCHUBERT CT,VIENNA,VA,22182
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2023-10-26,1524,12600 BUILDERS RD,HERNDON,VA,20170
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2023-10-26,1449,900 PEACOCK STATION RD,MCLEAN,VA,22102
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2023-10-26,1608,6600 COLUMBIA PIKE,ANNANDALE,VA,22003
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2023-10-26,1552,8800 HIBISCUS CT,LORTON,VA,22079
1,SERV-1,SERVICE - POLICE SERVICE,2023-10-26,1442,13600 OLD CHATWOOD PL,CHANTILLY,VA,20151
1,LARC-23-3,LARCENY - SHOPLIFTING,2023-10-26,1100,13000 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033
